-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:59:9-67:20
	android:grantUriPermissions
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:63:13-47
	android:authorities
		INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:61:13-60
	android:exported
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:62:13-37
	android:name
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:60:13-67
manifest
ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:2:1-163:12
INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:2:1-163:12
INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:2:1-163:12
INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:2:1-163:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\13ce4684cd919d9684a083f772061280\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\357305e636a7f61c6d0a0dab041c6e7f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\357305e636a7f61c6d0a0dab041c6e7f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\396cf1b672b14adc8c7bee4a4e6ecb09\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\396cf1b672b14adc8c7bee4a4e6ecb09\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\c636cd8f535cc85b4bddf5be59dc875c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\c636cd8f535cc85b4bddf5be59dc875c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\2a4639799d8ad519e42ea74f2f30390c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\2a4639799d8ad519e42ea74f2f30390c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\55f8ca4577759342a8be30276b60aed7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\55f8ca4577759342a8be30276b60aed7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\d674dc716c37fac2777308abe3840e4f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\d674dc716c37fac2777308abe3840e4f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\daace4206f50baab57db5a3ce7379601\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\daace4206f50baab57db5a3ce7379601\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\e17ce846a76dd487da9225518eb8e1d4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\e17ce846a76dd487da9225518eb8e1d4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\27293e562e15a6b4dbd009e63779a010\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\27293e562e15a6b4dbd009e63779a010\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\5ce937149ea9039c2f11df3c338b9c10\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\5ce937149ea9039c2f11df3c338b9c10\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\21ab8881feb388579be3d90340f7a87f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\21ab8881feb388579be3d90340f7a87f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\ec96ea0499f73c95ac8219beac83b884\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\ec96ea0499f73c95ac8219beac83b884\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\b9732c80c938f3b7b8e11a31f5d3a1f6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\b9732c80c938f3b7b8e11a31f5d3a1f6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\0e664aa0e19ecc9fde6bf260101669d8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\0e664aa0e19ecc9fde6bf260101669d8\AndroidManifest.xml:20:5-44
MERGED from [com.akexorcist:googledirectionlibrary:1.0.4] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\googledirectionlibrary-1.0.4.aar\0410bb5dc53af5e2f8dd9f8440ef6b41\AndroidManifest.xml:7:5-9:41
MERGED from [com.akexorcist:googledirectionlibrary:1.0.4] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\googledirectionlibrary-1.0.4.aar\0410bb5dc53af5e2f8dd9f8440ef6b41\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jd-alexander:library:1.1.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\library-1.1.0.aar\b15a8af77b7ad7a0285544926dd8c60e\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jd-alexander:library:1.1.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\library-1.1.0.aar\b15a8af77b7ad7a0285544926dd8c60e\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\f0827b5660a161beff7c3fd7f2243aaa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\f0827b5660a161beff7c3fd7f2243aaa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\32b61a741d8ef67a9cae9d24762035b7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\32b61a741d8ef67a9cae9d24762035b7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\9d13a5244c5c47faf2d3199dfd0e11c2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\9d13a5244c5c47faf2d3199dfd0e11c2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\4308d371a2959806885777fbd8f806de\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\4308d371a2959806885777fbd8f806de\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\ca062f921eb375367acdf2aa0d848feb\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\ca062f921eb375367acdf2aa0d848feb\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\535f1b964a124b5f1855b63fb0b74df9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\535f1b964a124b5f1855b63fb0b74df9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\0f26ed38005882934bfa6a3b0045fee5\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\0f26ed38005882934bfa6a3b0045fee5\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\43ba680e99fb287c26713cfd413bca22\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\43ba680e99fb287c26713cfd413bca22\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\9220a447b8a3ef0148075b7bc35c6c63\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\9220a447b8a3ef0148075b7bc35c6c63\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\d821a4103801874387017fb824e49575\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\d821a4103801874387017fb824e49575\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fc6e6290a9a07fa25741aabad032b4a6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fc6e6290a9a07fa25741aabad032b4a6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\4876ade623fb1570a2e08609d456282f\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\4876ade623fb1570a2e08609d456282f\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\94193b27266b61e5bab8327c304c13ce\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\94193b27266b61e5bab8327c304c13ce\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\e7f0d681586cdcd60a9c490f96a1b858\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\e7f0d681586cdcd60a9c490f96a1b858\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\2cf445578a03cde2ba74a14def70f98a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\2cf445578a03cde2ba74a14def70f98a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\ad194049e3c891ca1508a952ee16b8be\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\ad194049e3c891ca1508a952ee16b8be\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\432b5bd2230b6aae246d580cbd77a486\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\432b5bd2230b6aae246d580cbd77a486\AndroidManifest.xml:20:5-44
MERGED from [com.twitter.sdk.android:twitter:3.1.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\twitter-3.1.1.aar\3a4e867a7f2bb83a63a43a01b3232982\AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:twitter:3.1.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\twitter-3.1.1.aar\3a4e867a7f2bb83a63a43a01b3232982\AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\3a35b79c2ab6f1366a9bf715e6b05f30\AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\3a35b79c2ab6f1366a9bf715e6b05f30\AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:twitter-mopub:3.0.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.0.0.aar\77b1e4f36741a3cd14b76c74a58308a9\AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:twitter-mopub:3.0.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.0.0.aar\77b1e4f36741a3cd14b76c74a58308a9\AndroidManifest.xml:23:5-44
MERGED from [com.mopub:mopub-sdk:4.11.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\mopub-sdk-4.11.0.aar\51c9ddd93d09eb81c26f83ff4b5edd0f\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk:4.11.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\mopub-sdk-4.11.0.aar\51c9ddd93d09eb81c26f83ff4b5edd0f\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-banner:4.11.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\mopub-sdk-banner-4.11.0.aar\00a881a60d7501737ae9e20267eec10a\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-banner:4.11.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\mopub-sdk-banner-4.11.0.aar\00a881a60d7501737ae9e20267eec10a\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-rewardedvideo:4.11.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\mopub-sdk-rewardedvideo-4.11.0.aar\ed508dedf9f187bf947114627e4bcb7f\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-rewardedvideo:4.11.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\mopub-sdk-rewardedvideo-4.11.0.aar\ed508dedf9f187bf947114627e4bcb7f\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-interstitial:4.11.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\mopub-sdk-interstitial-4.11.0.aar\443a750db8bb6f930bc628565f839f9c\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-interstitial:4.11.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\mopub-sdk-interstitial-4.11.0.aar\443a750db8bb6f930bc628565f839f9c\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-native-video:4.11.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\mopub-sdk-native-video-4.11.0.aar\428ad0d2768d3e2713437227de92b0fc\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-native-video:4.11.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\mopub-sdk-native-video-4.11.0.aar\428ad0d2768d3e2713437227de92b0fc\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-native-static:4.11.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\mopub-sdk-native-static-4.11.0.aar\17e2a31a4c490ca3ecca8440900eb4b6\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-native-static:4.11.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\mopub-sdk-native-static-4.11.0.aar\17e2a31a4c490ca3ecca8440900eb4b6\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-base:4.11.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\mopub-sdk-base-4.11.0.aar\0d6c80cb99b266a79355c3223206c5f4\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-base:4.11.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\mopub-sdk-base-4.11.0.aar\0d6c80cb99b266a79355c3223206c5f4\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.1.aar\a45f0ffa5fe282c2d03a021c2724fca3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.1.aar\a45f0ffa5fe282c2d03a021c2724fca3\AndroidManifest.xml:20:5-44
MERGED from [com.github.warkiz.widget:indicatorseekbar:1.1.2] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\indicatorseekbar-1.1.2.aar\76a2bef3b4b95ac674b2d30d79fbf19f\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.warkiz.widget:indicatorseekbar:1.1.2] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\indicatorseekbar-1.1.2.aar\76a2bef3b4b95ac674b2d30d79fbf19f\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.1.1.aar\ee5bbbd4c47834136606f52cb2c4e53d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.1.1.aar\ee5bbbd4c47834136606f52cb2c4e53d\AndroidManifest.xml:20:5-44
MERGED from [com.koushikdutta.ion:ion:2.1.9] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\ion-2.1.9.aar\d4098ede6b7983c7bb884db777704e32\AndroidManifest.xml:7:5-9:41
MERGED from [com.koushikdutta.ion:ion:2.1.9] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\ion-2.1.9.aar\d4098ede6b7983c7bb884db777704e32\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikhaellopez:circularimageview:3.0.2] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\circularimageview-3.0.2.aar\35632958c5f6547efdf07cb3f348161a\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikhaellopez:circularimageview:3.0.2] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\circularimageview-3.0.2.aar\35632958c5f6547efdf07cb3f348161a\AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.2] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.2.aar\8b5600a39a17c69349e3a7f3c5096497\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.2] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.2.aar\8b5600a39a17c69349e3a7f3c5096497\AndroidManifest.xml:7:5-43
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\tweet-composer-3.1.1.aar\9b3949a67c60184bd439b8ce0a82b17a\AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\tweet-composer-3.1.1.aar\9b3949a67c60184bd439b8ce0a82b17a\AndroidManifest.xml:23:5-44
